"Date","Type","ID","Title","Description","Start Time","End Time","Groups","Year Levels"
"2026-01-26","Recurring","R2141","Week B","","","","",""
"2026-01-27","Event","E31065","Reminder Email HSC 2025 Morning Tea Send","","","","",""
"2026-01-27","Event","E30585","Staff Development Day 1","","","","",""
"2026-01-28","Event","E31066","RSVPs due for HSC 2025 Morning Tea - 5 pm","","","","",""
"2026-01-28","Event","E30586","Staff Development Day 2","","","","",""
"2026-01-29","Event","E30587","Staff Development Day 3","","","","",""
"2026-01-30","Event","E30588","Staff Development Day 4","","","","",""
"2026-02-02","Event","E31678","All students return 7 - 12 - Whole School Assembly 8.45 am","","","","","8,9,10,11,12"
"2026-02-02","Event","E31532","Year 7 Transition Day 1","","","","","7"
"2026-02-02","Recurring","R2142","Week A","","","","",""
"2026-02-03","Event","E31658","Commence Entering NESA Enrolments - Year 10 and 11","","","","",""
"2026-02-03","Event","E31533","Year 7 Transition Day 2","","","","","7"
"2026-02-04","Event","E31704","Staff Meeting 2.50 pm - Common Room - Health and Safety Consultation","","","","",""
"2026-02-04","Event","E31754","Assembly Time: RIOT Refresher Sessions","","","","",""
"2026-02-04","Event","E31534","Year 7 Transition Day 3","","","","","7"
"2026-02-06","Event","E31859","CCP- RIOT Refresher","","","","",""
"2026-02-06","Event","E31063","Year 12 HSC Class of 2025 Morning Tea","","","","",""
"2026-02-06","Event","E31872","Year 10 Sport 2026","Date: 06/02/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-02-06","Event","E30763","Year 11 2026 Assessment Procedures - P3","","","","",""
"2026-02-09","Recurring","R2141","Week B","","","","",""
"2026-02-10","Event","E31603","Safer Internet Day","","","","",""
"2026-02-10","Event","E31667","Project Rockit - Year 10  (11am - 12 pm)","This will run from halfway through period 2 to halfway through period 3. Arrangements to be communicated to staff.","","","",""
"2026-02-10","Event","E31666","Project RockIt - P1 - Year 7","","","","",""
"2026-02-11","Event","E31814","OnSTAGE 2026","Date: 11/02/2026 06:30pm - 09:30pm
Description: Students in Years 10 and 12 Drama will attend OnSTAGE as part of their course work. OnSTAGE is an exhibition of outstanding major works by HSC Drama students in NSW including individual and group performance, and individual projects. One of our own HGHS Drama students will have her work showcased at the event. This is an excellent opportunity for students to see the work by 2025 students ahead of their own HSC year.&nbsp;The organiser has offered a content warning - &#39;We wish to advise that this performance of OnSTAGE includes coarse language, adult themes, and references to culturally sensitive material, including current political and social issues&#39;.Students will make their own way to the Seymour Centre and arrive by 6:30pm for the roll to be taken by their teacher. The show will start at 7pm and will run for 140 minutes, concluding at approximately 9.20pm.&nbsp;Students will be required to be collected from the Seymour Centre by a parent or caregiver at the conclusion of the show. There is parking under the Seymour Centre, or street parking to allow for this. If there are other pick up arrangements, please write to Ms Mackenzie Carroll with these details prior to the events.&nbsp;
Participants: 10 & 12 Drama
Venue: Seymour Centre
Faculty: English
Attending Staff: Mackenzie Carroll
Created By: Mackenzie Carroll
","18:30:00","21:30:00","",""
"2026-02-11","Event","E31098","House Meeting Swimming Carnival","","","","",""
